hour,day_of_week,is_weekend,avg_speed,traffic_level
6,1,0,62.22752625721451,0
19,3,0,16.467916919820766,2
14,5,1,48.68141430835799,1
10,6,1,23.27792630928864,0
7,1,0,11.587247249506223,2
20,3,0,46.79270615586245,1
6,5,1,51.87372780857214,0
18,5,1,33.449571661082665,1
22,1,0,38.797775332796306,1
10,6,1,20.57348283289292,1
10,4,0,40.631661272916816,1
23,4,0,71.68120873094685,0
20,5,1,24.033053882243657,1
3,4,0,58.98186765115044,0
7,0,0,17.066558115192574,2
23,5,1,58.36279617243659,0
2,5,1,56.32114891601609,0
21,3,0,20.265898553404067,1
20,4,0,40.304638965721864,1
1,6,1,74.85407898347351,0
23,5,1,58.8385818903858,0
11,6,1,42.1360855568459,0
5,0,0,75.02433791002028,0
1,3,0,72.21428395860558,0
20,1,0,42.60283766770907,0
0,6,1,73.06768346322923,0
11,5,1,42.98347798386759,1
21,0,0,38.408123427123755,1
11,2,0,34.62883429001633,0
16,0,0,32.22629093097292,0
9,0,0,5.990147662103624,2
15,3,0,23.329942963739445,0
14,1,0,48.43064077893412,1
14,2,0,48.653456218751046,0
18,4,0,9.493485169308109,2
11,4,0,35.018728042112535,0
22,6,1,41.212594318000946,1
19,0,0,6.093527530518553,1
2,3,0,62.086198478979114,0
4,3,0,58.8587148214383,0
18,4,0,9.215067483630705,1
6,6,1,74.10448229890653,0
20,6,1,32.15308083582699,1
8,6,1,77.1833300639749,0
6,2,0,59.64487103743646,0
17,1,0,8.390434967239996,2
3,2,0,69.21428126527532,0
13,5,1,38.104792881301364,1
17,5,1,39.434523379715856,0
8,1,0,18.32988620398098,1
20,4,0,33.48049226118926,1
1,1,0,67.57594365360558,0
19,3,0,6.076637093397696,2
14,5,1,27.257950409465888,1
6,0,0,71.41857897519769,0
11,0,0,44.11875522657561,1
7,4,0,12.802548384661268,2
14,3,0,43.26038451209406,0
2,2,0,58.142281413401435,0
13,3,0,28.528222787825502,1
16,0,0,38.88673090675209,0
3,0,0,51.629961044687114,0
17,5,1,29.527603857833498,1
7,3,0,12.666937088558447,1
3,3,0,51.40555725582809,0
1,0,0,58.28508673462699,0
5,2,0,71.20929462367148,0
21,4,0,45.18015477068007,0
9,6,1,50.114597679757495,0
3,4,0,57.40471607605707,0
21,3,0,29.488104491879206,1
17,4,0,10.40350878200642,1
11,0,0,45.281357064816646,0
1,0,0,59.400437527554296,0
9,3,0,18.378082172161022,2
3,3,0,63.014522587295886,0
13,6,1,31.319541618895784,1
15,6,1,22.67868573576719,1
14,5,1,34.81442121370786,1
7,3,0,14.490678181229013,2
13,2,0,20.130898089509273,1
22,4,0,41.391381519029565,0
7,3,0,19.490712576930157,2
20,1,0,48.52318123194014,1
15,5,1,28.941566259183297,1
12,1,0,43.45471590034806,0
17,0,0,5.722790185899443,2
14,6,1,48.703994464528584,0
20,4,0,32.98187408059114,1
23,3,0,63.73098815477882,0
12,1,0,31.061215125943857,0
8,4,0,5.785325302812086,2
14,0,0,32.49513295711637,1
12,6,1,45.510440033596865,1
0,2,0,56.359821640959744,0
6,5,1,69.72060446510386,0
8,4,0,18.202351068822274,2
23,4,0,56.472220375293624,0
0,2,0,70.33439600930133,0
11,4,0,28.859044327154983,1
7,0,0,14.774596407159148,1
23,0,0,72.15792374396992,0
10,2,0,39.34497812066941,0
18,5,1,41.396206498478534,0
16,3,0,46.70645007908523,0
7,1,0,10.516789816342293,1
2,3,0,51.74275856241049,0
2,4,0,53.34536636963829,0
0,1,0,65.47585708136984,0
4,2,0,58.027780301839144,0
9,2,0,5.220400829824308,2
6,5,1,61.372821460158086,0
8,1,0,5.289914463764015,2
6,0,0,53.73105197001531,0
8,1,0,12.3929687667117,2
7,4,0,12.964065176181407,2
11,0,0,20.29771463383507,1
1,6,1,63.92285478360512,0
0,6,1,78.90497722662765,0
15,6,1,40.32626802376859,1
22,2,0,43.21974134458287,0
22,1,0,35.63888142962417,1
23,6,1,79.2804146983764,0
4,3,0,53.7665064428796,0
2,5,1,50.50842994668743,0
11,3,0,44.214666120946475,1
7,6,1,53.606216873617285,0
21,5,1,20.526570900998866,0
2,4,0,58.79925832341694,0
0,3,0,73.19425621756014,0
2,1,0,65.53881583137736,0
4,1,0,60.44286779504864,0
14,3,0,20.040608771464044,0
13,6,1,39.393762249137914,0
2,1,0,79.22583331449071,0
0,4,0,75.41182480951699,0
4,0,0,50.707848939365874,0
22,6,1,43.49595239895878,1
13,4,0,33.73987277010714,1
6,5,1,61.94015878863509,0
8,4,0,5.985422884315486,2
14,6,1,27.39810904934074,0
14,5,1,42.42333219790082,1
9,6,1,64.2142948519384,0
12,1,0,48.73369402964612,0
18,0,0,16.777843147226125,2
6,6,1,79.73983704692662,0
16,6,1,48.88305050759618,1
19,1,0,10.485211223920569,1
3,2,0,56.761438040202975,0
4,1,0,55.8749925240281,0
22,5,1,38.672409246979896,0
6,1,0,73.43965567241915,0
12,1,0,24.408881287646288,1
14,0,0,39.078641214911855,1
10,1,0,40.223908866081885,0
3,6,1,57.79714937728499,0
12,0,0,47.52457529395971,0
6,3,0,58.71513517014261,0
18,2,0,18.35211706094022,2
21,0,0,21.86609678494108,1
1,5,1,54.41909132836911,0
9,3,0,14.463826853437451,1
12,0,0,24.028245527068265,1
20,0,0,35.8897917183686,1
5,2,0,57.256798823386674,0
11,6,1,40.38860998205323,1
11,5,1,28.241114451436758,0
19,4,0,11.89497305603992,2
10,4,0,32.98448006628408,1
22,0,0,24.972493394604676,0
6,1,0,63.36624916225673,0
0,5,1,56.27556396223783,0
0,3,0,51.49937085979036,0
19,1,0,19.71788793746174,2
12,1,0,45.61354765114001,1
8,5,1,57.25931390951136,0
2,6,1,78.818809265396,0
6,0,0,55.90777113360285,0
5,0,0,78.54289431085496,0
7,0,0,15.67584208619073,2
8,0,0,13.543096693506556,2
4,4,0,57.78625349528271,0
0,0,0,63.10987656996863,0
18,4,0,6.0962234304052245,2
9,4,0,19.717667551434417,2
11,6,1,43.7778534886515,0
23,0,0,77.23696381338858,0
14,2,0,48.804068132163415,1
21,3,0,49.31923723974511,1
23,1,0,72.71930621403317,0
8,4,0,12.153501597019549,1
19,5,1,27.420209474572502,1
16,5,1,39.998014371398575,1
16,3,0,36.95255937358269,0
19,5,1,34.966869936078254,1
11,2,0,20.271154072378764,0
6,5,1,60.71088031910037,0
1,1,0,77.78582205295346,0
2,1,0,56.860303388108264,0
16,4,0,26.662276120799618,1
4,0,0,59.65009968978646,0
16,6,1,41.8658432680984,1
23,2,0,52.86197831939632,0
16,4,0,20.875092909357935,1
16,2,0,39.87302035103204,1
1,0,0,53.555078707944546,0
1,5,1,58.66654816727497,0
21,5,1,47.585930739681494,0
22,6,1,21.347338969868474,1
4,0,0,72.83023770486176,0
0,4,0,61.15172199207029,0
0,6,1,61.7737455868844,0
18,0,0,18.776396482181127,2
1,3,0,78.52785783507645,0
20,1,0,30.713634779015084,1
11,6,1,27.530041497869007,1
5,6,1,66.92222086500553,0
22,4,0,39.69893221123628,0
3,2,0,57.211967386805206,0
22,3,0,47.54717260026311,0
10,4,0,35.17873723204795,0
23,0,0,56.62558348889027,0
16,0,0,21.080564548742792,0
5,0,0,55.25665316317482,0
23,0,0,76.00311063518001,0
4,2,0,58.4743623193108,0
19,3,0,13.724334394837904,2
1,5,1,63.09842569306298,0
5,1,0,67.40266504008363,0
21,2,0,42.76328761271975,1
10,2,0,30.591511748009072,0
15,5,1,48.393695394512164,1
15,5,1,32.583439818719405,1
0,1,0,73.41096509020645,0
8,1,0,12.463097782191532,2
5,5,1,56.14040327171852,0
15,0,0,25.58407693260044,1
2,2,0,59.94694097201581,0
19,4,0,8.106137138162829,2
3,1,0,52.13474855520298,0
18,1,0,19.11176780754662,1
2,5,1,65.20761313885504,0
18,3,0,17.163178715118775,2
19,4,0,9.98286549673407,2
6,4,0,70.80854172421385,0
19,1,0,14.819760302989318,2
8,0,0,18.138246252755856,1
